"0","glimpse(umd_courses)"
"1","Rows: 79,366"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ id             [3m[38;5;246m<chr>[39m[23m ""LING889""[38;5;246m, [39m""LING200""[38;5;246m, [39m""LING689""[38;5;246m, [39m""LING499""[38;5;246m, [39m""LING899""[38;5;246m, [39m""LING698""[38;5;246m, [39m""LING898""[38;5;246m, [39m""LING896""â€¦
$ title          [3m[38;5;246m<chr>[39m[23m ""Directed Research""[38;5;246m, [39m""Introductory Linguistics""[38;5;246m, [39m""Independent Study""[38;5;246m, [39m""Directed Studieâ€¦
$ description    [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m""Credit only granted for: HESP120 or LING200.\nAdditional information: Does not coâ€¦
$ term           [3m[38;5;246m<dbl>[39m[23m 202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112[38;5;246m, [39m202112â€¦
$ department     [3m[38;5;246m<chr>[39m[23m ""Linguistics""[38;5;246m, [39m""Linguistics""[38;5;246m, [39m""Linguistics""[38;5;246m, [39m""Linguistics""[38;5;246m, [39m""Linguistics""[38;5;246m, [39m""Linguisticâ€¦
$ sections       [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m2[38;5;246m, [39m3[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m, [39m8[38;5;246m, [39m7[38;5;246m, [39m2[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m1[38;5;246m, [39m1[38;5;246m,[39mâ€¦
$ instructors    [3m[38;5;246m<chr>[39m[23m [31mNA[39m[38;5;246m, [39m""Michelle Morrison""[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m""Timothy Kumfer; Jacqueline Pâ€¦
$ seats          [3m[38;5;246m<dbl>[39m[23m 0[38;5;246m, [39m20[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m30[38;5;246m, [39m45[38;5;246m, [39m5[38;5;246m, [39m1[38;5;246m, [39m34[38;5;246m, [39m29[38;5;246m, [39m6[38;5;246m, [39m1[38;5;246m, [39m0[38;5;246m, [39m20[38;5;246m, [39m0[38;5;246m, [39m10[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m0[38;5;246m, [39m20[38;5;246m, [39mâ€¦
$ syllabus_count [3m[38;5;246m<dbl>[39m[23m [31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39m[38;5;246m, [39m[31mNA[39mâ€¦"
"1",""
"1","
"
